# IPTV 最优组播列表 - 2025-09-22 12:08:40


# 未分组

ğŸ“ºï¸é”¦æœˆå¦‚æ­Œï¼ˆ28-36é›†ï¼‰,#genre#
å±±è¥¿å«è§†,http://satellitepull.cnr.cn/live/wxssxws/playlist.m3u8$è®¢é˜…æº
å››å·å«è§†,http://satellitepull.cnr.cn/live/wxscws/playlist.m3u8$è®¢é˜…æº
å±±ä¸œå«è§†,http://satellitepull.cnr.cn/live/wxsdws/playlist.m3u8$è®¢é˜…æº
é’æµ·å«è§†,http://satellitepull.cnr.cn/live/wx32qhws/playlist.m3u8$è®¢é˜…æº
å†…è’™å¤å«è§†,https://hyf000.eu.org/80947108/NMGWS$è®¢é˜…æº
å‰æ—å«è§†,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/0533b55e42354f4f802bdec78e26b571/1.m3u8$è®¢é˜…æº
æ²³åŒ—å«è§†,http://php.fjl626.cn/hebei.php?id=hbws$è®¢é˜…æº
ä¸‰æ²™å«è§†,http://www.jiaocj.xyz:4000/udp/239.49.0.167:8000$è®¢é˜…æº
æ·±åœ³å«è§†,http://satellitepull.cnr.cn/live/wxszws/playlist.m3u8$è®¢é˜…æº
å¤©æ´¥å«è§†,http://113.15.109.216:59901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$è®¢é˜…æº
æ–°ç–†å«è§†,http://satellitepull.cnr.cn/live/wxxjws/playlist.m3u8$è®¢é˜…æº
è¥¿è—å«è§†,http://satellitepull.cnr.cn/live/wxxzws/playlist.m3u8$è®¢é˜…æº
æ–°ç–†å«è§†,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd$è®¢é˜…æº
äº‘å—å«è§†,http://satellitepull.cnr.cn/live/wxynws/playlist.m3u8$è®¢é˜…æº
æ·±åœ³å«è§†,http://yncbn.ks-cdn.gitv.tv/gitv_live/G_SHENZHEN-HQ/G_SHENZHEN-HQ.m3u8$è®¢é˜…æº
ç»µé˜³ç»¼åˆ,http://fjgcl.myxwcm.cn/live/9ff5a9b001971000b986a10c00000000/playlist.m3u8?wsSecret=a5d43a8e9929a372acde8f9edc177233&wsTime=1754990284
ç»µé˜³ç§‘æŠ€,http://fjgcl.myxwcm.cn/live/9ff6671801971000c0df254f00000000/playlist.m3u8?wsSecret=1b86af083644069f49ea1c2faf330682&wsTime=1754990313
æµ·å³¡å«è§†,http://218.104.239.114:9901/tsfile/live/0150_1.m3u8
è¥¿è—å«è§†,http://218.89.240.144:59901/tsfile/live/0111_1.m3u8$å››å·æº
è¾½å®å«è§†,http://218.89.240.144:59901/tsfile/live/0121_1.m3u8$å››å·æº
å®‰å¾½å«è§†,http://218.89.240.144:59901/tsfile/live/0130_1.m3u8$å››å·æº
è´µå·å«è§†,http://218.89.240.144:59901/tsfile/live/0120_1.m3u8$å››å·æº
æ²³åŒ—å«è§†,http://218.89.240.144:59901/tsfile/live/0117_1.m3u8$å››å·æº
æ¹–åŒ—å«è§†,http://218.89.240.144:59901/tsfile/live/0132_1.m3u8$å››å·æº
é‡åº†å«è§†,http://218.89.240.144:59901/tsfile/live/0142_1.m3u8$å››å·æº
é»‘é¾™æ±Ÿå«è§†,http://218.89.240.144:59901/tsfile/live/0143_1.m3u8$å››å·æº
ä¸œå—å«è§†,http://218.89.240.144:59901/tsfile/live/0137_1.m3u8$å››å·æº
å…µå›¢å«è§†,http://218.89.240.144:59901/tsfile/live/0115_1.m3u8$å››å·æº
å¹¿ä¸œå«è§†,http://218.89.240.144:59901/tsfile/live/0125_1.m3u8$å››å·æº
å››å·å«è§†,http://218.89.240.144:59901/tsfile/live/0123_1.m3u8$å››å·æº
æ±Ÿè‹å«è§†,http://218.89.240.144:59901/tsfile/live/0127_1.m3u8$å››å·æº
æ¹–å—å«è§†,http://218.89.240.144:59901/tsfile/live/0128_1.m3u8$å››å·æº
æµ™æ±Ÿå«è§†,http://218.89.240.144:59901/tsfile/live/0124_1.m3u8$å››å·æº
æ·±åœ³å«è§†,http://218.89.240.144:59901/tsfile/live/0126_1.m3u8$å››å·æº
ä¸œæ–¹å«è§†,http://218.89.240.144:59901/tsfile/live/0107_1.m3u8$å››å·æº
å†œæ—å«è§†,http://218.89.240.144:59901/tsfile/live/0136_1.m3u8$å››å·æº
åŒ—äº¬å«è§†,http://218.89.240.144:59901/tsfile/live/0122_1.m3u8$å››å·æº
æµ·å—å«è§†,http://218.89.240.144:59901/tsfile/live/1000_1.m3u8$å››å·æº
åº·å·´å«è§†,http://218.89.240.144:59901/tsfile/live/1010_1.m3u8$å››å·æº
å¹¿è¥¿å«è§†,http://218.89.240.144:59901/tsfile/live/0113_1.m3u8$å››å·æº
å¤©æ´¥å«è§†,http://218.89.240.144:59901/tsfile/live/0135_1.m3u8$å››å·æº
æ±Ÿè¥¿å«è§†,http://218.89.240.144:59901/tsfile/live/0138_1.m3u8$å››å·æº
å¤©æ´¥å«è§†,http://218.89.240.144:59901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$å››å·æº
è¾½å®å«è§†,http://218.89.240.144:59901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$å››å·æº
æ²³å—å«è§†,http://218.89.240.144:59901/tsfile/live/0139_1.m3u8$å››å·æº
åº·å·´å«è§†,http://218.89.240.144:59901/tsfile/live/1010_1.m3u8?key=txiptv$å››å·æº
æ±Ÿè¥¿å«è§†,http://222.169.85.8:9901/tsfile/live/0138_1.m3u8
å®‰å¾½å«è§†,http://222.169.85.8:9901/tsfile/live/0130_1.m3u8
æ±Ÿè‹å«è§†,http://222.169.85.8:9901/tsfile/live/0127_1.m3u8
æµ™æ±Ÿå«è§†,http://222.169.85.8:9901/tsfile/live/0019_1.m3u8
åŒ—äº¬å«è§†,http://222.169.85.8:9901/tsfile/live/0017_1.m3u8
ä¸œæ–¹å«è§†,http://222.169.85.8:9901/tsfile/live/0018_1.m3u8
æ–°ç–†å«è§†,http://222.169.85.8:9901/tsfile/live/0110_1.m3u8
å®å¤å«è§†,http://222.169.85.8:9901/tsfile/live/0112_1.m3u8
é™•è¥¿å«è§†,http://222.169.85.8:9901/tsfile/live/0136_1.m3u8
è´µå·å«è§†,http://222.169.85.8:9901/tsfile/live/0120_1.m3u8
äº‘å—å«è§†,http://222.169.85.8:9901/tsfile/live/0119_1.m3u8
å¹¿è¥¿å«è§†,http://222.169.85.8:9901/tsfile/live/0113_1.m3u8
æ¹–åŒ—å«è§†,http://222.169.85.8:9901/tsfile/live/0132_1.m3u8
è¾½å®å«è§†,http://222.169.85.8:9901/tsfile/live/0121_1.m3u8
å±±è¥¿å«è§†,http://222.169.85.8:9901/tsfile/live/0118_1.m3u8
å¤©æ´¥å«è§†,http://222.169.85.8:9901/tsfile/live/0135_1.m3u8
å››å·å«è§†,http://222.169.85.8:9901/tsfile/live/0123_1.m3u8
é‡åº†å«è§†,http://222.169.85.8:9901/tsfile/live/0142_1.m3u8
æ·±åœ³å«è§†,http://222.169.85.8:9901/tsfile/live/0126_1.m3u8
å¹¿ä¸œå«è§†,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8
æ¹–å—å«è§†,http://222.169.85.8:9901/tsfile/live/0128_1.m3u8
æ²³å—å«è§†,http://222.169.85.8:9901/tsfile/live/0139_1.m3u8
å±±ä¸œå«è§†,http://222.169.85.8:9901/tsfile/live/0131_1.m3u8
å¹¿ä¸œå«è§†,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
å¦é—¨å«è§†,http://110.80.17.38:9999/tsfile/live/0128_1.m3u8
æ–°ç–†å«è§†,http://110.80.17.38:9999/tsfile/live/0018_1.m3u8
å®å¤å«è§†,http://110.80.17.38:9999/tsfile/live/0016_1.m3u8
å…µå›¢å«è§†,http://110.80.17.38:9999/tsfile/live/0015_1.m3u8
å¤©æ´¥å«è§†,http://110.80.17.38:9999/tsfile/live/0135_1.m3u8
ç”˜è‚ƒå«è§†,http://110.80.17.38:9999/tsfile/live/0141_1.m3u8
é‡åº†å«è§†,http://110.80.17.38:9999/tsfile/live/0142_1.m3u8
å››å·å«è§†,http://110.80.17.38:9999/tsfile/live/0123_1.m3u8
å±±ä¸œå«è§†,http://110.80.17.38:9999/tsfile/live/0131_1.m3u8
å±±è¥¿å«è§†,http://110.80.17.38:9999/tsfile/live/0118_1.m3u8
å¹¿è¥¿å«è§†,http://110.80.17.38:9999/tsfile/live/0113_1.m3u8
åŒ—äº¬å«è§†,http://110.80.17.38:9999/tsfile/live/0122_2.m3u8
å®‰å¾½å«è§†,http://110.80.17.38:9999/tsfile/live/0130_2.m3u8
æ²³åŒ—å«è§†,http://110.80.17.38:9999/tsfile/live/0117_1.m3u8
æ¹–åŒ—å«è§†,http://110.80.17.38:9999/tsfile/live/0132_1.m3u8
æ±Ÿè¥¿å«è§†,http://110.80.17.38:9999/tsfile/live/0138_2.m3u8
å¹¿ä¸œå«è§†,http://110.80.17.38:9999/tsfile/live/0125_1.m3u8
æµ™æ±Ÿå«è§†,http://110.80.17.38:9999/tsfile/live/0124_1.m3u8
æ±Ÿè‹å«è§†,http://110.80.17.38:9999/tsfile/live/0127_1.m3u8
å¤§æ¹¾åŒºå«è§†,http://121.37.185.74:18180/TV00000000000000000028@HHZT$åä¸ºæº
ğŸŒŠæ¸¯Â·æ¾³Â·å°,#genre#
æ·±åœ³å«è§†,http://121.37.185.74:18180/TV00000000000000000030@HHZT$åä¸ºæº
å¹¿ä¸œå«è§†,http://121.37.185.74:18180/TV00000000000000000029@HHZT$åä¸ºæº
åŒ—äº¬å«è§†,http://121.37.185.74:18180/TV00000000000000000031@HHZT$åä¸ºæº
æ±Ÿè‹å«è§†,http://121.37.185.74:18180/TV00000000000000000032@HHZT$åä¸ºæº
å®‰å¾½å«è§†,http://121.37.185.74:18180/TV00000000000000000034@HHZT$åä¸ºæº
æ¹–å—å«è§†,http://121.37.185.74:18180/TV00000000000000000035@HHZT$åä¸ºæº
ä¸œæ–¹å«è§†,http://121.37.185.74:18180/TV00000000000000000036@HHZT$åä¸ºæº
æµ™æ±Ÿå«è§†,http://121.37.185.74:18180/TV00000000000000000037@HHZT$åä¸ºæº
å››å·å«è§†,http://121.37.185.74:18180/TV00000000000000000039@HHZT$åä¸ºæº
å¹¿è¥¿å«è§†,http://121.37.185.74:18180/TV00000000000000000040@HHZT$åä¸ºæº
æ±Ÿè¥¿å«è§†,http://121.37.185.74:18180/TV00000000000000000041@HHZT$åä¸ºæº
å‰æ—å«è§†,http://121.37.185.74:18180/TV00000000000000000044@HHZT$åä¸ºæº
ä¸œå—å«è§†,http://121.37.185.74:18180/TV00000000000000000042@HHZT$åä¸ºæº
æ²³åŒ—å«è§†,http://121.37.185.74:18180/TV00000000000000000045@HHZT$åä¸ºæº
å…µå›¢å«è§†,http://121.37.185.74:18180/TV00000000000000000046@HHZT$åä¸ºæº
æ²³å—å«è§†,http://121.37.185.74:18180/TV00000000000000000047@HHZT$åä¸ºæº
å®å¤å«è§†,http://121.37.185.74:18180/TV00000000000000000048@HHZT$åä¸ºæº
æ–°ç–†å«è§†,http://121.37.185.74:18180/TV00000000000000000050@HHZT$åä¸ºæº
é»‘é¾™æ±Ÿå«è§†,http://121.37.185.74:18180/TV00000000000000000052@HHZT$åä¸ºæº
å‡¤å‡°èµ„è®¯,http://vl15191373.imwork.net:8880/udp/239.93.1.4:2191$å››å·ç”µä¿¡æº
å‡¤å‡°ä¸­æ–‡,http://vl15191373.imwork.net:8880/udp/239.93.1.9:2192$å››å·ç”µä¿¡æº
å‡¤å‡°èµ„è®¯,http://qctv.fengshows.cn/live/0701pin72.flv?txSecret=226954e53e7f75371e9efc590b6e5204&txTime=68a051a8
å‡¤å‡°ä¸­æ–‡,http://qctv.fengshows.cn/live/0701pcc72.flv?txSecret=43d7d716a7035ad3f5cea48f23d65025&txTime=68a0522c
TVB Plus,http://bxtv.3a.ink/api.php?id=tvbp$BXTVæº
myTV SUPER 18å°,http://bxtv.3a.ink/api.php?id=18$BXTVæº
ç¾äºšç”µå½±,http://bxtv.3a.ink/api.php?id=meiya$BXTVæº
æ— çº¿æ–°é—»,http://bxtv.3a.ink/api.php?id=wxxw$BXTVæº
æ˜ç å°,http://bxtv.3a.ink/api.php?id=mz$BXTVæº
PopC,http://bxtv.3a.ink/api.php?id=popc$BXTVæº
VIUTV,http://bxtv.3a.ink/api.php?id=viutv$BXTVæº
å‡¤å‡°èµ„è®¯,http://test-pull-live.aomiapp.com/live/a4b56eafd6dc021b576ed56a3c009e20.flv
NOWæ–°é—»,http://bxtv.3a.ink/api.php?id=now$BXTVæº
å‡¤å‡°ä¸­æ–‡,http://bxtv.3a.ink/api.php?id=fhzw$BXTVæº
åƒç¦§ç»å…¸å°,http://bxtv.3a.ink/api.php?id=qxjd$BXTVæº
å‡¤å‡°é¦™æ¸¯,http://bxtv.3a.ink/api.php?id=fhhk$BXTVæº
ç¿¡ç¿ å°,http://bxtv.3a.ink/api.php?id=fct$BXTVæº
å‡¤å‡°èµ„è®¯,http://bxtv.3a.ink/api.php?id=fhzx$BXTVæº
å‡¤å‡°ç”µå½±,http://106.116.126.201:4022/rtp/239.254.201.1:5214$å”å±±ç”µä¿¡æº
ä¸­å¤©æ–°é—»,http://bxtv.3a.ink/api.php?id=ztxw$BXTVæº
å‡¤å‡°ä¸­æ–‡,http://106.116.126.201:4022/rtp/239.254.201.2:5226$å”å±±ç”µä¿¡æº
å‡¤å‡°èµ„è®¯,http://106.116.126.201:4022/rtp/239.254.201.3:5227$å”å±±ç”µä¿¡æº
å‡¤å‡°ç”µå½±,rtmp://39.107.120.164/live/diyp_fhdy
å‡¤å‡°é¦™æ¸¯,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
å‡¤å‡°ä¸­æ–‡,http://203.205.191.53/qctv.fengshows.cn/live/0701pcc72.m3u8
å‡¤å‡°ä¸­æ–‡,https://live.tvfix.org/live/fhzw/1/v4000000/index.m3u8
å‡¤å‡°ä¸­æ–‡,https://cdn.163189.xyz/live/fhzw/stream.m3u8
å‡¤å‡°èµ„è®¯,http://203.205.191.53/qctv.fengshows.cn/live/0701pin72.m3u8
å‡¤å‡°ä¸­æ–‡,http://50.7.234.10:8278/phoenixtv_hd/playlist.m3u8?tid=MF6F2163882521638825&ct=19249&tsum=2375037c2689c4190d14c8a52bc35c83
å‡¤å‡°ä¸­æ–‡,http://124.95.180.107:6718/1.v.smtcdns.net/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226308/index.m3u8$è‡ªå¤‡å°
å‡¤å‡°èµ„è®¯,https://cdn6.163189.xyz/live/fhzx/stream.m3u8
å‡¤å‡°ä¸­æ–‡,http://playtv-live.ifeng.com/live/06OLEGEGM4G_audio.m3u8$è®¢é˜…æº
å‡¤å‡°ä¸­æ–‡,http://www.yao87.com:4022/udp/239.76.253.135:9000$æ¹–å—ç”µä¿¡æº
å‡¤å‡°èµ„è®¯,http://www.yao87.com:4022/udp/239.76.253.134:9000$æ¹–å—ç”µä¿¡æº
æ˜Ÿç©ºå«è§†,http://vl15191373.imwork.net:8880/udp/239.93.1.10:2193$å››å·ç”µä¿¡æº
å‡¤å‡°èµ„è®¯,https://cdn3.163189.xyz/live/fhzx/stream.m3u8
å‡¤å‡°èµ„è®¯,http://cdn3.163189.xyz/live/fhzx/stream.m3u8
å‡¤å‡°èµ„è®¯,http://playtv-live.ifeng.com/live/06OLEEWQKN4_audio.m3u8$è®¢é˜…æº
CHANNEL-V,http://iot-mqqt.111yao.cn:8080/live/diyp_channelv.flv
æ˜Ÿç©ºå«è§†,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.flv
CHANNEL-V,http://vl15191373.imwork.net:8880/udp/239.93.1.7:2194$å››å·ç”µä¿¡æº
ç¾äºšC+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
TVBSæ¬¢ä¹å°,http://122.117.71.103:8654/http/220.130.87.218:8081/hls/655/807/ch017.m3u8
å‡¤å‡°é¦™æ¸¯,https://stream1.freetv.fun/1c05547dc203d9dacaad0c0552f2cc54b0e6726a2b6c38c6a4d7235db8468d2f.m3u8
å¥½è±åç”µå½±,http://50.7.234.10:8278/hollywoodmovies_twn/playlist.m3u8?tid=MF6F7143280071432800&ct=19211&tsum=c0bc00f05a03eb1bef16741e9fd9737e
RTK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream5/streamPlaylist.m3u8
ç¿¡ç¿ å°,http://qjrhc.jydjd.top:2911/udp/224.1.100.121:11111$æ·±åœ³ç»„æ’­
é¢åŒ…å°,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
ç¿¡ç¿ å°,https://live.tvfix.org/live/jade/index.m3u8
TVBæ˜Ÿæ²³,https://v2h.1789.dpdns.org/live/tvbxh/stream.m3u8
ç¿¡ç¿ å°,https://cdn.163189.xyz/live/fct4k/stream.m3u8
ç¿¡ç¿ å°,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
å‡¤å‡°ä¸­æ–‡,https://cdn.163189.xyz/live/fhzw/stream.m3u8
ç¿¡ç¿ å°,http://qjrhc.jydjd.top:2911/udp/224.1.100.1:11111$æ·±åœ³ç»„æ’­
ç¿¡ç¿ å°,http://qjrhc.jydjd.top:2911/udp/224.1.100.122:11111$æ·±åœ³ç»„æ’­
å‡¤å‡°é¦™æ¸¯,http://203.205.191.53/qctv.fengshows.cn/live/0701phk72.m3u8
ç¿¡ç¿ å°,http://cdn.132.us.kg/live/fct4k/stream.m3u8
å‡¤å‡°é¦™æ¸¯,https://cdn6.163189.xyz/live/fhhk/stream.m3u8
å‡¤å‡°é¦™æ¸¯,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
å‡¤å‡°ä¸­æ–‡,http://cdn.163.dedyn.io/live/fhzw/stream.m3u8
TVBJ1,https://cdn3.163189.xyz/live/j1/stream.m3u8
TVBJ1,http://cdn3.132.us.kg/live/j1/stream.m3u8
J2,https://cdn.163189.xyz/live/tvbp/stream.m3u8
ä¸­å¤©æ–°é—»,http://61.221.215.25:8800/hls/47/index.m3u8
ä¸‰ç«‹ç»¼åˆ,http://198.16.100.186:8278/sanlizhonghe/playlist.m3u8?tid=MF4F9472920894729208&ct=19249&tsum=874aaa2015440b417746e5c11fa40220
å‡¤å‡°èµ„è®¯,https://smart.pendy.dpdns.org/Smart.php?id=phoenixinfo_hd$æ–°åŠ å¡æº
å‡¤å‡°é¦™æ¸¯,https://smart.pendy.dpdns.org/Smart.php?id=hkphoenix_twn$æ–°åŠ å¡æº
å‡¤å‡°ä¸­æ–‡,https://smart.pendy.dpdns.org/Smart.php?id=phoenixtv_hd$æ–°åŠ å¡æº
çº¬æ¥ä½“è‚²,https://smart.pendy.dpdns.org/Smart.php?id=videolandsport$æ–°åŠ å¡æº
ä¸œæ£®ç»¼åˆ,https://smart.pendy.dpdns.org/Smart.php?id=ettvzhonghe$æ–°åŠ å¡æº
ä¸œæ£®è¶…è§†,https://smart.pendy.dpdns.org/Smart.php?id=ettvsuper$æ–°åŠ å¡æº
ä¸œæ£®ç”µå½±,https://smart.pendy.dpdns.org/Smart.php?id=ettvmovie$æ–°åŠ å¡æº
ä¸œæ£®ç”µå½±,https://smart.pendy.dpdns.org/Smart.php?id=ettvmovie$æ–°åŠ å¡æº
ä¸œæ£®è¶…è§†,https://smart.pendy.dpdns.org/Smart.php?id=ettvsuper$æ–°åŠ å¡æº
CHANNEL-V,http://vl15191373.imwork.net:8880/udp/239.93.0.157:2194
CHANNEL-V,http://vl15191373.imwork.net:8880/udp/239.93.1.7:2194
æ¾³è§†æ¾³é—¨,http://103.233.191.134:1935/ch1/ch1.live/playlist.m3u8
æ¾³è§†èµ„è®¯,http://103.233.191.134:1935/ch5/info_ch5.live/playlist.m3u8
æ¾³è§†æ¾³é—¨,https://cdn.163189.xyz/live/asam/stream.m3u8
å‡¤å‡°ä¸­æ–‡,http://qjrhc.jydjd.top:2911/udp/224.1.100.3:11111$æ·±åœ³ç»„æ’­
æ¾³è§†æ¾³é—¨,http://qjrhc.jydjd.top:2911/udp/224.1.100.12:11111$æ·±åœ³ç»„æ’­
æ˜ç å°,http://qjrhc.jydjd.top:2911/udp/224.1.100.123:11111$æ·±åœ³ç»„æ’­
æ˜ç å°,http://qjrhc.jydjd.top:2911/udp/224.1.100.124:11111$æ·±åœ³ç»„æ’­
æ˜ç å°,http://qjrhc.jydjd.top:2911/udp/224.1.100.2:11111$æ·±åœ³ç»„æ’­
æ˜Ÿç©ºå«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.13:11111$æ·±åœ³ç»„æ’­
åŠ²çˆ†ä½“è‚²,http://qjrhc.jydjd.top:2911/udp/224.1.100.129:11111$æ·±åœ³ç»„æ’­
åŠ²çˆ†ä½“è‚²,http://qjrhc.jydjd.top:2911/udp/224.1.100.130:11111$æ·±åœ³ç»„æ’­
å‡¤å‡°ä¸­æ–‡,http://218.104.239.114:9901/tsfile/live/1013_1.m3u8$æœ¬åœ°æº
å‡¤å‡°èµ„è®¯,http://218.104.239.114:9901/tsfile/live/1012_1.m3u8$æœ¬åœ°æº
ç¾äºšç”µå½±,http://198.16.100.186:8278/meiyamovie_twn/playlist.m3u8?tid=MFEF1001328410013284&ct=19226&tsum=9839709ca0f37641c5d1ba962c3bc739$æœ¬åœ°æº
åè¯­ç”µè§†,http://38.64.72.148:80/hls/modn/list/4003/chunklist1.m3u8$æœ¬åœ°æº
ä¸œæ£®ç¾æ´²,http://38.64.72.148:80/hls/modn/list/2015/chunklist1.m3u8$æœ¬åœ°æº
ğŸ‡ºğŸ‡³å›½é™…é¢‘é“,#genre#
æ°‘è§†æ–°é—»,http://38.64.72.148/hls/modn/list/4012/chunklist1.m3u8$æœ¬åœ°æº
æ¾³è§†è‘¡æ–‡,http://103.233.191.134:1935/ch2/ch2.live/playlist.m3u8
æ¾³é—¨è²èŠ±,http://php.jdshipin.com:8880/amlh.php
æ˜Ÿç©ºå«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.156:2193$æœ¬åœ°æº
è²èŠ±å«è§†,http://php.jdshipin.com:8880/amlh.php
å¯°å®‡æ–°èå°,https://smart.pendy.dpdns.org/Smart.php?id=huanyuxinwen_twn
åä¸½ç¿¡ç¿ å°,http://php.jdshipin.com/TVOD/iptv.php?id=huali
è²èŠ±å«è§†,http://live-hls.macaulotustv.com/lotustv/macaulotustv.m3u8
é¾™åæ´‹ç‰‡,https://smart.pendy.dpdns.org/Smart.php?id=lunghuajingdian_twn
ç¾äºšç”µå½±,http://50.7.234.10:8278/meiyamovie_twn/playlist.m3u8?tid=MFEF1001328410013284&ct=19226&tsum=9839709ca0f37641c5d1ba962c3bc739
å°è§†æ–°é—»,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
å°è§†æ–°é—»,http://50.7.234.10:8278/ttvnews_twn/playlist.m3u8?tid=MD9D1039476110394761&ct=19193&tsum=9f33349842788bfb7b0e90e93f7bf02c
AXNå°æ¹¾,http://50.7.234.10:8278/axn_twn/playlist.m3u8?tid=m1776995e9b3e16458394&ct=17874&tsum=b8a111d0b13c7761ce8b4e8f047adddb
Sunnah,http://50.7.234.10:8278/sunnah_mido/playlist.m3u8?tid=MA3A8891710288917102&ct=19249&tsum=a43fbbc6ed6e843b1711624a239c14d1
å…«å¤§ç»¼åˆ,http://50.7.234.10:8278/badazhonghe/playlist.m3u8?tid=MC5C5422299054222990&ct=19193&tsum=8189d5b21bdeabdffa3d2b2cbeaae0ae
é˜¿é‡Œéƒ,http://50.7.234.10:8278/arirang_twn/playlist.m3u8?tid=MF5F3988861839888618&ct=19249&tsum=781d490a6abe9f48f5b93e211cbe0307
BBC NEWS,http://50.7.234.10:8278/bbcnews_twn/playlist.m3u8?tid=ME2E9411781394117813&ct=19225&tsum=ffaa2caa60183eec89d730ed80b336d1
åšæ–¯é«˜çƒ2,http://50.7.234.10:8278/bosigolf2_twn/playlist.m3u8?tid=MC1C7192072371920723&ct=19249&tsum=fbea99cd84e7284f2cd3f8eab29435dc
é¾™åç”µå½±,http://50.7.234.10:8278/xingwei_movie/playlist.m3u8?tid=MBAB2096754620967546&ct=18392&tsum=2c800c1f0b6cc98d2404608c294dcbc2
åœ°ç†é‡ç”ŸåŠ¨ç‰©,http://198.16.100.186:8278/Natgeowild/playlist.m3u8?tid=MCEC8162047281620472&ct=19249&tsum=903a62e36d9cd6c67654b4e2ca6bcbd5
å¥½è±åç”µå½±,http://198.16.100.186:8278/hollywoodmovies_twn/playlist.m3u8?tid=MECE5611281156112811&ct=19225&tsum=ad8884ee16b04f885f24bae98fc5fb9f
å‡¤å‡°ä¸­æ–‡,http://121.37.185.74:18180/TV00000000000000000054@HHZT$åä¸ºæº
ç¿¡ç¿ å°,http://121.37.185.74:18180/TV00000000000000000055@HHZT$åä¸ºæº
æ˜ç å°,http://121.37.185.74:18180/TV00000000000000000056@HHZT$åä¸ºæº
å…«å¤§ç»¼åˆ,http://198.16.100.186:8278/badazhonghe/playlist.m3u8?tid=MC7C4692263546922635&ct=19225&tsum=ffdc7a6397b511103e0df0b92e678790
å…«å¤§ç¬¬ä¸€,http://198.16.100.186:8278/badafirst/playlist.m3u8?tid=MD2D8073200480732004&ct=19254&tsum=5cb051b366ad3740cebcc06a987d749e
ä¸œæ£®ç»¼åˆ,http://198.16.100.186:8278/ettvzhonghe/playlist.m3u8?tid=MC4C1214674912146749&ct=19254&tsum=9b96a50ba99dca1a02a27b05a6fb4b0d
éå‡¡æ–°é—»,http://198.16.100.186:8278/feifannews_twn/playlist.m3u8?tid=MFDF6578546865785468&ct=19249&tsum=bbb5f2ee12e8ae89846875a83db08997
å‡¤å‡°ä¸­æ–‡,http://198.16.100.186:8278/phoenixtv_hd/playlist.m3u8?tid=MF6F2163882521638825&ct=19249&tsum=2375037c2689c4190d14c8a52bc35c83
ç¾äºšç”µå½±,http://198.16.100.186:8278/meiyamovie_twn/playlist.m3u8?tid=MFEF1001328410013284&ct=19226&tsum=9839709ca0f37641c5d1ba962c3bc739
æ°‘è§†æ–°é—»,http://198.16.100.186:8278/ftvnew_taiwan/playlist.m3u8?tid=MA7A6968320369683203&ct=19249&tsum=e3b040434ed43f12a738964a100a0e59
ä¸‰ç«‹å°æ¹¾,http://198.16.100.186:8278/sanlitaiwan/playlist.m3u8?tid=m92ccadc4dc3718157816&ct=17874&tsum=3570a8198ca0fb7ebb803807e38b33fb
ä¸‰ç«‹æˆå‰§,http://198.16.100.186:8278/sanlixiju_twn/playlist.m3u8?ct=19226&tid=MBDB8405357084053570&tsum=78944c0951d21a699e46fff4318a3799
ä¸‰ç«‹æˆå‰§,http://198.16.100.186:8278/sanlixiju_twn/playlist.m3u8?tid=MA8A4626080046260800&ct=19053&tsum=205a453781925ebfb8996c1db8d4ed59
ä¸­è§†æ–°é—»,http://198.16.100.186:8278/zhongshinews_twn/playlist.m3u8?tid=MD0D3377711133777111&ct=19249&tsum=ffaee3fe7040c96643b3c7f12bf2de8d
ä¸­è§†æ–°é—»,http://198.16.100.186:8278/ca73a13c37/playlist.m3u8?tid=mee3f06f682eb&ct=18335&tsum=7491cceca17c1e2af05824583855f8bd
åšæ–¯ç½‘çƒ,http://198.16.100.186:8278/bositennis_twn/playlist.m3u8?tid=MDCD2148551721485517&ct=19249&tsum=bab41ccd3843b938886a64a656463af0
å›½å®¶åœ°ç†,http://198.16.100.186:8278/Natgeo/playlist.m3u8?tid=MD9D9302547893025478&ct=19249&tsum=98e3f2f5104d6ed1e826d12d93d64794
